0, 1, 16777216, 1, 512, 558.5899058, 0, 17.0895826109257, 0, 0, 0, 0, 33326, 267794, 33325, 16913907
0, 1, 16777216, 1, 1024, 279.3788444, 0, 17.0774224412651, 0, 0, 0, 0, 16664, 133943, 16663, 16845592
0, 1, 16777216, 1, 1468, 195.0285639, 0, 17.092038958673, 0, 0, 0, 0, 11624, 93455, 11623, 16824928
0, 1, 16777216, 1, 2048, 139.7970363, 0, 17.1013469830686, 0, 0, 0, 0, 8333, 67017, 8332, 16811434
0, 1, 16777216, 2, 512, 280.2493359, 0, 17.0054322744147, 0, 0, 0, 0, 16664, 133942, 33047, 16911127
0, 1, 16777216, 2, 1024, 140.340753, 0, 17.0151732144665, 0, 0, 0, 0, 8334, 67027, 16525, 16844212
0, 1, 16777216, 2, 1468, 97.8273255, 0, 16.9993788986812, 0, 0, 0, 0, 5814, 46783, 11527, 16823968
0, 1, 16777216, 2, 2048, 70.233887, 0, 17.0471454738877, 0, 0, 0, 0, 4168, 33559, 8263, 16810744
0, 1, 16777216, 4, 512, 140.8731695, 0, 17.0411048869477, 0, 0, 0, 0, 8334, 67026, 32909, 16909747
0, 1, 16777216, 4, 1024, 70.4976923, 0, 17.019737159816, 0, 0, 0, 0, 4168, 33559, 16455, 16843512
0, 1, 16777216, 4, 1468, 49.2182457, 0, 17.0318332458166, 0, 0, 0, 0, 2908, 23437, 11478, 16823478
0, 1, 16777216, 4, 2048, 35.3743575, 0, 17.0720227620733, 0, 0, 0, 0, 2085, 16825, 8228, 16810394
0, 1, 16777216, 8, 512, 71.1125099, 0, 17.0734396778203, 0, 0, 0, 0, 4169, 33568, 32840, 16909057
0, 1, 16777216, 8, 1024, 35.6412778, 0, 17.0967321817881, 0, 0, 0, 0, 2086, 16835, 16421, 16843172
0, 1, 16777216, 8, 1468, 24.9078862, 0, 17.1103657133731, 0, 0, 0, 0, 1455, 11765, 11454, 16823238
0, 1, 16777216, 8, 2048, 17.932673, 0, 17.1717228826181, 0, 0, 0, 0, 1044, 8463, 8211, 16810224
0, 1, 16777216, 16, 512, 36.2311929, 0, 17.1282626654044, 0, 0, 0, 0, 2086, 16835, 32805, 16908708
0, 1, 16777216, 16, 1024, 18.2155078, 0, 17.1135129419659, 0, 0, 0, 0, 1044, 8464, 16403, 16842993
0, 1, 16777216, 16, 1468, 12.7276515, 0, 17.0603692890164, 0, 0, 0, 0, 729, 5934, 11442, 16823119
0, 1, 16777216, 16, 2048, 9.1557673, 0, 16.9687313091701, 0, 0, 0, 0, 524, 4288, 8203, 16810145
0, 1, 16777216, 32, 512, 18.6208507, 0, 16.8773542995024, 0, 0, 0, 0, 1045, 8473, 32788, 16908538
0, 1, 16777216, 32, 1024, 9.3584245, 0, 16.8893177739458, 0, 0, 0, 0, 524, 4288, 16395, 16842913
0, 1, 16777216, 32, 1468, 6.5838009, 0, 16.8763447212218, 0, 0, 0, 0, 366, 3018, 11436, 16823059
0, 1, 16777216, 32, 2048, 4.7503964, 0, 16.8614184356687, 0, 0, 0, 0, 263, 2190, 8198, 16810095
0.00125, 1, 16777216, 1, 512, 636.2530001, 23, 17.0807698633892, 30, 240, 45, 22714, 33404, 268486, 33381, 16926105
0.00125, 1, 16777216, 1, 1024, 320.5339305, 16, 17.1195488850351, 18, 146, 21, 21588, 16703, 134291, 16697, 16862220
0.00125, 1, 16777216, 1, 1468, 225.7422438, 13, 17.1134953465748, 17, 136, 11, 16192, 11651, 93703, 11652, 16844224
0.00125, 1, 16777216, 1, 2048, 161.3007239, 9, 17.1062100677968, 9, 72, 11, 22572, 8353, 67195, 8350, 16829992
0.00125, 1, 16777216, 2, 512, 349.3794482, 96, 17.066590389086, 24, 192, 39, 20124, 16743, 134640, 33176, 16960993
0.00125, 1, 16777216, 2, 1024, 168.0254213, 34, 17.050053324836, 8, 64, 17, 17476, 8371, 67351, 16573, 16879304
0.00125, 1, 16777216, 2, 1468, 117.757842, 27, 17.0209549735632, 8, 64, 10, 14720, 5838, 46991, 11562, 16863792
0.00125, 1, 16777216, 2, 2048, 85.6813307, 24, 17.2222155839799, 5, 40, 8, 16416, 4186, 33717, 8294, 16860062
0.00125, 1, 16777216, 4, 512, 164.5031026, 104, 17.1038595301617, 10, 80, 30, 15480, 8423, 67756, 33022, 16963501
0.00125, 1, 16777216, 4, 1024, 88.1374976, 71, 17.0491877611773, 7, 56, 17, 17476, 4237, 34129, 16535, 16916590
0.00125, 1, 16777216, 4, 1468, 66.7825476, 75, 17.0275066809121, 4, 32, 25, 36800, 2976, 23999, 11562, 16933968
0.00125, 1, 16777216, 4, 2048, 40.0278306, 25, 17.0795865273542, 1, 8, 9, 18468, 2108, 17015, 8256, 16861724
0.00125, 1, 16777216, 8, 512, 86.6798194, 203, 17.1585346028099, 5, 40, 44, 22704, 4348, 35014, 33050, 17013875
0.00125, 1, 16777216, 8, 1024, 43.6734969, 82, 17.1479932579617, 3, 24, 20, 20560, 2157, 17411, 16507, 16927508
0.00125, 1, 16777216, 8, 1468, 35.0482135, 94, 17.1063819076004, 5, 40, 14, 20608, 1542, 12471, 11553, 16961656
0.00125, 1, 16777216, 8, 2048, 22.0560443, 41, 17.0919185616298, 1, 8, 8, 16416, 1087, 8813, 8255, 16894386
0.00125, 1, 16777216, 16, 512, 44.1844233, 450, 17.0883635886548, 2, 16, 50, 25800, 2518, 20299, 33259, 17140948
0.00125, 1, 16777216, 16, 1024, 19.5560028, 138, 17.1390884746124, 0, 0, 18, 18504, 1172, 9490, 16542, 16984867
0.00125, 1, 16777216, 16, 1468, 14.8432662, 107, 17.030145119694, 1, 8, 12, 17664, 833, 6770, 11551, 16980643
0.00125, 1, 16777216, 16, 2048, 11.6758697, 127, 17.104949925062, 1, 8, 14, 28728, 628, 5120, 8330, 17070749
0.00125, 1, 16777216, 32, 512, 21.3297877, 550, 16.9646323506159, 3, 24, 32, 16512, 1578, 12741, 33340, 17192358
0.00125, 1, 16777216, 32, 1024, 11.7521792, 315, 17.0153489064994, 0, 0, 18, 18504, 831, 6748, 16712, 17166753
0.00125, 1, 16777216, 32, 1468, 7.9017398, 247, 17.9443781517029, 1, 8, 15, 22080, 604, 4922, 11683, 17186643
0.00125, 1, 16777216, 32, 2048, 4.8219651, 109, 16.9882766666412, 0, 0, 10, 20520, 365, 3006, 8307, 17033763
0.0025, 1, 16777216, 1, 512, 745.4797279, 78, 17.0748742016468, 93, 748, 82, 42312, 33498, 269350, 33493, 16955055
0.0025, 1, 16777216, 1, 1024, 379.1745328, 35, 17.0861546850845, 43, 344, 53, 51430, 16761, 134815, 16743, 16882022
0.0025, 1, 16777216, 1, 1468, 250.5154501, 22, 17.0882874153741, 23, 184, 29, 41226, 11677, 93929, 11669, 16857552
0.0025, 1, 16777216, 1, 2048, 195.7474106, 27, 17.1625096152888, 30, 242, 22, 43096, 8382, 67463, 8386, 16867108
0.0025, 1, 16777216, 2, 512, 433.1607952, 209, 17.1326943583156, 45, 360, 94, 47998, 16851, 135588, 33330, 17019711
0.0025, 1, 16777216, 2, 1024, 216.3491257, 100, 17.143675306177, 27, 218, 43, 44204, 8417, 67759, 16659, 16947352
0.0025, 1, 16777216, 2, 1468, 146.3892612, 66, 17.0757123665271, 12, 96, 32, 47104, 5876, 47327, 11617, 16921360
0.0025, 1, 16777216, 2, 2048, 99.4818493, 45, 17.1404795118116, 10, 82, 17, 34884, 4202, 33853, 8319, 16903194
0.0025, 1, 16777216, 4, 512, 220.8804086, 285, 17.075251665405, 35, 284, 75, 38700, 8595, 69188, 33231, 17057177
0.0025, 1, 16777216, 4, 1024, 107.1204772, 147, 17.0629203944586, 16, 128, 46, 47288, 4302, 34675, 16624, 16994848
0.0025, 1, 16777216, 4, 1468, 79.5114444, 118, 17.0611983785301, 11, 88, 34, 47124, 3015, 24325, 11610, 16997314
0.0025, 1, 16777216, 4, 2048, 48.7980253, 61, 17.1302327410875, 4, 32, 19, 38988, 2139, 17269, 8295, 16935626
0.0025, 1, 16777216, 8, 512, 100.7690013, 358, 17.1325172531832, 10, 80, 78, 40248, 4490, 36164, 33212, 17093925
0.0025, 1, 16777216, 8, 1024, 62.9097144, 295, 17.0963747013156, 15, 120, 48, 49344, 2349, 18963, 16728, 17146552
0.0025, 1, 16777216, 8, 1468, 40.8111391, 184, 17.3008388241283, 6, 48, 30, 44160, 1624, 13133, 11646, 17094166
0.0025, 1, 16777216, 8, 2048, 27.9709134, 122, 17.1634981769208, 1, 8, 24, 49248, 1158, 9385, 8338, 17060618
0.0025, 1, 16777216, 16, 512, 55.4218062, 767, 17.0988211489176, 3, 24, 74, 38184, 2810, 22647, 33582, 17304580
0.0025, 1, 16777216, 16, 1024, 27.0036749, 434, 17.0634027198788, 4, 32, 42, 43176, 1460, 11802, 16842, 17289195
0.0025, 1, 16777216, 16, 1468, 21.493273, 346, 17.479495233872, 3, 24, 45, 66240, 1057, 8568, 11793, 17332481
0.0025, 1, 16777216, 16, 2048, 10.5307702, 159, 16.9848447374129, 2, 16, 22, 45144, 672, 5472, 8362, 17136413
0.0025, 1, 16777216, 32, 512, 30.6913519, 1303, 17.9559790213262, 9, 72, 69, 35604, 2302, 18541, 34097, 17580946
0.0025, 1, 16777216, 32, 1024, 15.387392, 825, 18.0950051774342, 4, 32, 52, 53456, 1319, 10654, 17223, 17691043
0.0025, 1, 16777216, 32, 1468, 12.1899211, 510, 17.3400260019934, 1, 8, 29, 42688, 839, 6808, 11949, 17573809
0.0025, 1, 16777216, 32, 2048, 9.2134129, 514, 17.3585010378516, 4, 32, 29, 59508, 763, 6194, 8714, 17864843
0.00375, 1, 16777216, 1, 512, 827.7192954, 113, 17.0711212509719, 129, 1040, 128, 64530, 33572, 270008, 33558, 16973415
0.00375, 1, 16777216, 1, 1024, 400.3593248, 53, 17.0393624452277, 61, 490, 52, 53456, 16773, 134931, 16774, 16900656
0.00375, 1, 16777216, 1, 1468, 281.3327586, 30, 17.1068900366492, 33, 266, 49, 70666, 11714, 94259, 11694, 16869498
0.00375, 1, 16777216, 1, 2048, 219.1042981, 35, 17.0753752535002, 38, 304, 36, 71830, 8405, 67669, 8404, 16883624
0.00375, 1, 16777216, 2, 512, 480.6087349, 277, 17.1055636670165, 63, 506, 122, 62952, 16908, 136096, 33425, 17055069
0.00375, 1, 16777216, 2, 1024, 233.2163313, 122, 17.1524069542584, 30, 242, 56, 56550, 8444, 67997, 16691, 16970068
0.00375, 1, 16777216, 2, 1468, 163.8337455, 92, 17.0765345623837, 23, 186, 38, 55936, 5899, 47527, 11651, 16959712
0.00375, 1, 16777216, 2, 2048, 110.1128437, 51, 17.0826512370059, 13, 104, 23, 47196, 4214, 33961, 8331, 16915566
0.00375, 1, 16777216, 4, 512, 210.9326274, 308, 17.0973401988871, 29, 242, 101, 51610, 8599, 69208, 33247, 17068975
0.00375, 1, 16777216, 4, 1024, 132.8859102, 236, 17.0852332306957, 18, 144, 76, 77110, 4372, 35253, 16721, 17086420
0.00375, 1, 16777216, 4, 1468, 87.8723303, 134, 17.0795083702765, 11, 88, 35, 51520, 3031, 24457, 11630, 17020906
0.00375, 1, 16777216, 4, 2048, 65.0377, 129, 17.2107386576424, 12, 98, 39, 80028, 2197, 17751, 8372, 17075252
0.00375, 1, 16777216, 8, 512, 111.7646013, 573, 17.1255486130242, 14, 112, 123, 63468, 4665, 37576, 33433, 17204925
0.00375, 1, 16777216, 8, 1024, 63.0459723, 354, 17.2582706885792, 10, 80, 68, 68886, 2396, 19341, 16787, 17207204
0.00375, 1, 16777216, 8, 1468, 36.3144053, 175, 17.1811765290279, 4, 32, 41, 60352, 1616, 13067, 11636, 17080908
0.00375, 1, 16777216, 8, 2048, 34.7143242, 204, 17.074115898249, 3, 24, 44, 90288, 1234, 10001, 8424, 17228922
0.00375, 1, 16777216, 16, 512, 56.9317718, 1020, 17.1479071565369, 7, 56, 123, 63468, 3034, 24443, 33836, 17434626
0.00375, 1, 16777216, 16, 1024, 26.4119416, 583, 17.0814815959577, 6, 48, 73, 75044, 1594, 12874, 16991, 17442367
0.00375, 1, 16777216, 16, 1468, 20.563153, 416, 17.038913191032, 5, 40, 49, 72128, 1121, 9078, 11862, 17435511
0.00375, 1, 16777216, 16, 2048, 16.0750121, 324, 17.3346113240557, 3, 24, 31, 63612, 829, 6734, 8530, 17475023
0.00375, 1, 16777216, 32, 512, 28.7168998, 2293, 17.0198514516595, 11, 88, 144, 74304, 3263, 26231, 35088, 18091796
0.00375, 1, 16777216, 32, 1024, 16.2002557, 1099, 17.0307500441232, 6, 48, 67, 68876, 1591, 12830, 17497, 17972715
0.00375, 1, 16777216, 32, 1468, 9.1397909, 970, 16.8709324192045, 4, 32, 62, 91264, 1309, 10566, 12408, 18250919
0.00375, 1, 16777216, 32, 2048, 5.9974642, 423, 16.9493711709592, 2, 16, 25, 51300, 673, 5472, 8622, 17678101
0.005, 1, 16777216, 1, 512, 905.2578533, 131, 17.0510728128258, 158, 1274, 179, 90846, 33670, 270896, 33628, 16983223
0.005, 1, 16777216, 1, 1024, 464.4008381, 67, 17.0611848639273, 89, 724, 92, 90504, 16831, 135439, 16806, 16915228
0.005, 1, 16777216, 1, 1468, 343.8744436, 63, 17.0506879660212, 73, 588, 69, 100106, 11768, 94761, 11762, 16918424
0.005, 1, 16777216, 1, 2048, 251.1199829, 36, 17.0532782484482, 49, 398, 59, 119026, 8447, 68041, 8423, 16885856
0.005, 1, 16777216, 2, 512, 555.2142123, 374, 17.1021061278063, 76, 610, 178, 89824, 17016, 137038, 33557, 17105471
0.005, 1, 16777216, 2, 1024, 278.6341838, 185, 17.0917285417162, 49, 394, 79, 80194, 8511, 68595, 16785, 17035142
0.005, 1, 16777216, 2, 1468, 171.001721, 100, 17.1350855290206, 24, 192, 43, 63296, 5908, 47613, 11666, 16971558
0.005, 1, 16777216, 2, 2048, 152.2628427, 110, 17.1916958199511, 20, 160, 55, 112860, 4271, 34475, 8419, 17036924
0.005, 1, 16777216, 4, 512, 272.2874293, 481, 17.112856852605, 45, 362, 148, 75862, 8775, 70692, 33458, 17158623
0.005, 1, 16777216, 4, 1024, 135.7260528, 275, 17.1589005849373, 26, 208, 87, 89436, 4409, 35551, 16762, 17126532
0.005, 1, 16777216, 4, 1468, 87.2471259, 172, 17.1904180290094, 12, 96, 64, 94208, 3061, 24707, 11673, 17076892
0.005, 1, 16777216, 4, 2048, 65.0171863, 115, 17.0913937345669, 6, 48, 38, 77976, 2193, 17727, 8362, 17046564
0.005, 1, 16777216, 8, 512, 139.0564267, 845, 17.1474917513949, 24, 196, 169, 87204, 4952, 39906, 33722, 17345447
0.005, 1, 16777216, 8, 1024, 83.5852699, 534, 17.125589020355, 17, 136, 97, 99716, 2572, 20779, 16983, 17392404
