0, 1, 16777216, 1, 512, 558.5899058, 0, 17.0895826109257, 0, 0, 0, 0, 33326, 267794, 33325, 16913907
0.005, 1, 16777216, 8, 1468, 53.762585, 341, 17.1019521680381, 14, 112, 64, 94208, 1765, 14275, 11810, 17325340
0.005, 1, 16777216, 8, 2048, 34.5929387, 225, 17.1800486705315, 8, 64, 51, 104652, 1249, 10119, 8444, 17272004
0.005, 1, 16777216, 16, 512, 68.5254325, 1482, 17.2025306301684, 17, 136, 178, 91848, 3471, 27949, 34304, 17673590
0.005, 1, 16777216, 16, 1024, 35.2167507, 665, 17.1579318683193, 10, 80, 76, 78128, 1662, 13428, 17078, 17526713
0.005, 1, 16777216, 16, 1468, 25.4924453, 595, 17.2141808296198, 6, 48, 61, 89792, 1295, 10474, 12043, 17699019
0.005, 1, 16777216, 16, 2048, 22.5841894, 451, 17.9265677478241, 7, 56, 53, 106714, 946, 7676, 8659, 17735647
0.005, 1, 16777216, 32, 512, 37.1611854, 2849, 17.2075071904855, 7, 56, 187, 96492, 3804, 30567, 35647, 18378722
0.005, 1, 16777216, 32, 1024, 16.8281042, 1527, 17.0872093389234, 11, 88, 97, 99716, 1979, 15938, 17927, 18412719
0.005, 1, 16777216, 32, 1468, 14.4582689, 876, 17.4190029081723, 4, 32, 51, 74516, 1192, 9636, 12316, 18112571
0.005, 1, 16777216, 32, 2048, 7.3608976, 728, 17.265139929199, 4, 32, 48, 98496, 938, 7592, 8927, 18303961
0.00625, 1, 16777216, 1, 512, 990.3509216, 172, 17.0460254656802, 202, 1622, 207, 104282, 33742, 271556, 33709, 17004779
0.00625, 1, 16777216, 1, 1024, 486.832675, 82, 17.0735412507055, 100, 802, 100, 98728, 16861, 135723, 16843, 16930868
0.00625, 1, 16777216, 1, 1468, 328.6264607, 58, 17.0558197788102, 68, 548, 59, 83924, 11750, 94601, 11748, 16910974
0.00625, 1, 16777216, 1, 2048, 261.5934236, 46, 17.0299175060136, 55, 446, 63, 125192, 8454, 68105, 8436, 16906406
0.00625, 1, 16777216, 2, 512, 607.3933381, 457, 17.0908438902786, 107, 860, 193, 98070, 17062, 137466, 33671, 17148609
0.00625, 1, 16777216, 2, 1024, 303.5540614, 223, 17.119305350392, 41, 328, 113, 113110, 8551, 68939, 16833, 17074306
0.00625, 1, 16777216, 2, 1468, 227.9614567, 188, 17.1270317207842, 54, 436, 63, 91274, 5971, 48175, 11782, 17101374
0.00625, 1, 16777216, 2, 2048, 158.1100806, 119, 17.166678699797, 25, 204, 61, 123130, 4282, 34569, 8430, 17055412
0.00625, 1, 16777216, 4, 512, 302.243612, 635, 17.082899449887, 56, 452, 196, 100630, 8901, 71726, 33625, 17238217
0.00625, 1, 16777216, 4, 1024, 158.4237122, 364, 17.2355314242943, 30, 240, 115, 116184, 4482, 36165, 16864, 17218154
0.00625, 1, 16777216, 4, 1468, 105.0025642, 205, 17.1383250390335, 19, 154, 64, 92746, 3096, 25005, 11714, 17125548
0.00625, 1, 16777216, 4, 2048, 83.3426624, 187, 17.1127485736894, 13, 104, 55, 110818, 2248, 18181, 8440, 17194368
0.00625, 1, 16777216, 8, 512, 163.2220052, 1059, 17.1785005626512, 31, 248, 218, 111982, 5126, 41326, 33949, 17456001
0.00625, 1, 16777216, 8, 1024, 73.8394907, 545, 17.1397562836223, 18, 144, 109, 112052, 2578, 20813, 16987, 17403642
0.00625, 1, 16777216, 8, 1468, 50.439597, 352, 17.1051185734498, 11, 88, 77, 113344, 1775, 14351, 11819, 17341512
0.00625, 1, 16777216, 8, 2048, 35.7599095, 226, 17.1996873008985, 5, 40, 48, 98496, 1254, 10167, 8449, 17274096
0.00625, 1, 16777216, 16, 512, 79.3050587, 1810, 17.0890658521323, 16, 128, 212, 108886, 3782, 30459, 34642, 17842426
0.00625, 1, 16777216, 16, 1024, 49.4697982, 1136, 17.3099961765823, 14, 112, 121, 124388, 2100, 16948, 17557, 18010981
0.00625, 1, 16777216, 16, 1468, 27.7711203, 723, 17.4148558378597, 15, 120, 79, 116288, 1405, 11358, 12173, 17887455
0.00625, 1, 16777216, 16, 2048, 24.0138296, 514, 17.2225801137583, 6, 48, 54, 110808, 1014, 8224, 8725, 17864953
0.00625, 1, 16777216, 32, 512, 47.7106407, 3607, 17.5958970230504, 25, 200, 224, 115584, 4494, 36103, 36414, 18769940
0.00625, 1, 16777216, 32, 1024, 17.8938366, 1692, 17.3359502334592, 12, 96, 107, 109996, 2134, 17178, 18092, 18582339
0.00625, 1, 16777216, 32, 1468, 15.6363625, 1565, 17.9248445198899, 12, 98, 103, 151616, 1886, 15184, 13004, 19126769
0.00625, 1, 16777216, 32, 2048, 10.5831804, 851, 18.1701954399103, 13, 104, 50, 102600, 1048, 8474, 9051, 18556367
0.0075, 1, 16777216, 1, 512, 1082.1373351, 227, 17.0165741758429, 261, 2104, 236, 120258, 33823, 272304, 33816, 17033679
0.0075, 1, 16777216, 1, 1024, 577.5380251, 118, 17.0177435922808, 139, 1120, 149, 148082, 16959, 136611, 16930, 16968386
0.0075, 1, 16777216, 1, 1468, 365.0875339, 64, 17.0731093516793, 80, 644, 87, 122216, 11790, 94951, 11767, 16919936
0.0075, 1, 16777216, 1, 2048, 260.2174835, 49, 17.0658254757609, 53, 426, 61, 123130, 8459, 68159, 8447, 16912642
0.0075, 1, 16777216, 2, 512, 682.5344157, 557, 17.1107906578043, 132, 1062, 243, 122858, 17172, 138434, 33813, 17200629
0.0075, 1, 16777216, 2, 1024, 366.4085859, 305, 17.0804944706924, 72, 578, 141, 143930, 8645, 69773, 16958, 17159032
0.0075, 1, 16777216, 2, 1468, 239.286127, 181, 17.0953888508074, 48, 384, 87, 125140, 6007, 48487, 11786, 17091180
0.0075, 1, 16777216, 2, 2048, 162.9395786, 119, 17.035186791774, 27, 218, 62, 127224, 4290, 34639, 8434, 17055452
0.0075, 1, 16777216, 4, 512, 341.5596545, 791, 17.1121223736686, 64, 514, 260, 134160, 9044, 72918, 33806, 17318963
0.0075, 1, 16777216, 4, 1024, 171.0813014, 392, 17.0551852853707, 37, 300, 125, 127482, 4514, 36435, 16900, 17247018
0.0075, 1, 16777216, 4, 1468, 104.2670754, 219, 17.1272786536429, 16, 128, 75, 110400, 3094, 24979, 11724, 17146116
0.0075, 1, 16777216, 4, 2048, 89.2519626, 200, 17.0952214249366, 14, 112, 63, 129276, 2268, 18347, 8457, 17221084
0.0075, 1, 16777216, 8, 512, 173.6267801, 1367, 17.1434651588761, 32, 258, 290, 148628, 5411, 43620, 34263, 17614989
0.0075, 1, 16777216, 8, 1024, 90.4211091, 625, 17.1137168123979, 26, 208, 124, 125436, 2641, 21335, 17074, 17485952
0.0075, 1, 16777216, 8, 1468, 59.3444796, 522, 17.1431255991967, 8, 64, 107, 157504, 1939, 15673, 11994, 17591802
0.0075, 1, 16777216, 8, 2048, 36.8963843, 296, 17.102109197448, 10, 80, 63, 127234, 1312, 10625, 8515, 17417696
0.0075, 1, 16777216, 16, 512, 92.0297474, 2564, 17.1817039762107, 37, 298, 297, 153252, 4468, 35955, 35401, 18232052
0.0075, 1, 16777216, 16, 1024, 48.9422183, 1093, 17.2412030599874, 16, 128, 118, 121304, 2073, 16728, 17512, 17966757
0.0075, 1, 16777216, 16, 1468, 32.1276355, 837, 17.6250999699461, 13, 104, 100, 147200, 1511, 12212, 12290, 18055293
0.0075, 1, 16777216, 16, 2048, 16.8072355, 412, 17.0710053087865, 9, 72, 46, 94392, 914, 7414, 8618, 17655599
0.0075, 1, 16777216, 32, 512, 52.1691159, 4424, 17.3981483095792, 35, 280, 281, 143984, 5210, 41833, 37230, 19191502
0.0075, 1, 16777216, 32, 1024, 19.9865239, 1905, 18.2820999239093, 17, 136, 127, 130556, 2318, 18652, 18306, 18800289
0.0075, 1, 16777216, 32, 1468, 11.4197823, 1178, 17.4289760133528, 11, 88, 80, 117760, 1441, 11624, 12617, 18557105
0.0075, 1, 16777216, 32, 2048, 9.4863718, 969, 17.3171475921627, 9, 72, 66, 135432, 1178, 9516, 9170, 18798513
0.00875, 1, 16777216, 1, 512, 1187.6995092, 252, 17.0124241063467, 294, 2366, 313, 155942, 33942, 273360, 33885, 17047019
0.00875, 1, 16777216, 1, 1024, 581.3445935, 132, 17.005830708898, 152, 1226, 137, 139818, 16951, 136549, 16949, 16982828
0.00875, 1, 16777216, 1, 1468, 390.9613343, 81, 17.0500638048839, 94, 758, 91, 132490, 11815, 95185, 11804, 16945160
0.00875, 1, 16777216, 1, 2048, 307.0461418, 57, 17.0292570551861, 76, 616, 87, 178524, 8500, 68517, 8471, 16929218
0.00875, 1, 16777216, 2, 512, 774.2544783, 640, 17.0901342190613, 140, 1136, 339, 170370, 17309, 139638, 33946, 17243957
0.00875, 1, 16777216, 2, 1024, 395.0115578, 343, 17.1066873543779, 66, 532, 174, 174800, 8677, 70069, 17013, 17198266
0.00875, 1, 16777216, 2, 1468, 279.3222628, 253, 17.1347573217078, 68, 550, 104, 148702, 6053, 48897, 11878, 17197364
0.00875, 1, 16777216, 2, 2048, 194.5841431, 174, 17.0952150823411, 47, 376, 67, 137484, 4334, 35033, 8510, 17168522
0.00875, 1, 16777216, 4, 512, 417.4577565, 1056, 17.08056499153, 89, 720, 326, 167204, 9277, 74888, 34122, 17456213
0.00875, 1, 16777216, 4, 1024, 205.1931447, 529, 17.1113959287821, 44, 352, 176, 177874, 4624, 37365, 17060, 17388084
0.00875, 1, 16777216, 4, 1468, 126.7110305, 295, 17.0409002186091, 29, 236, 94, 138368, 3174, 25647, 11814, 17258128
0.00875, 1, 16777216, 4, 2048, 83.6340704, 209, 17.2400120074548, 18, 144, 64, 131328, 2269, 18345, 8461, 17239502
0.00875, 1, 16777216, 8, 512, 212.8030444, 1674, 17.1547839625668, 57, 464, 328, 168236, 5712, 46066, 34589, 17773591
0.00875, 1, 16777216, 8, 1024, 94.1655842, 741, 17.2103212508892, 19, 154, 154, 158312, 2772, 22381, 17191, 17605210
0.00875, 1, 16777216, 8, 1468, 54.2067703, 366, 17.0756816545476, 15, 120, 78, 114816, 1785, 14437, 11836, 17362150
0.00875, 1, 16777216, 8, 2048, 54.9555003, 403, 17.3190055111928, 17, 136, 83, 166232, 1397, 11333, 8635, 17637390
0.00875, 1, 16777216, 16, 512, 110.2780798, 2845, 17.2667017968834, 48, 384, 340, 175440, 4710, 37915, 35694, 18377168
0.00875, 1, 16777216, 16, 1024, 52.1522526, 1522, 17.3447960859183, 21, 168, 183, 188124, 2451, 19762, 17946, 18406795
0.00875, 1, 16777216, 16, 1468, 34.4118766, 765, 17.4162803004755, 14, 112, 90, 132480, 1437, 11624, 12220, 17949329
0.00875, 1, 16777216, 16, 2048, 16.0181144, 561, 16.9486178555802, 6, 48, 78, 160056, 1047, 8478, 8767, 17961347
0.00875, 1, 16777216, 32, 512, 49.7055243, 5224, 17.4291023682475, 55, 440, 329, 169764, 5931, 47597, 38030, 19604302
0.00875, 1, 16777216, 32, 1024, 33.1139432, 3008, 18.5712098812092, 33, 264, 175, 179900, 3386, 27214, 19418, 19934263
0.00875, 1, 16777216, 32, 1468, 17.1591423, 1743, 17.3961194083071, 20, 160, 121, 178112, 2046, 16474, 13187, 19388835
0.00875, 1, 16777216, 32, 2048, 10.8901399, 1312, 17.6877676557539, 7, 56, 99, 203148, 1532, 12350, 9514, 19502359
0.01, 1, 16777216, 1, 512, 1250.3907273, 273, 16.9980798820749, 334, 2698, 344, 171938, 34021, 274100, 33960, 17058395
0.01, 1, 16777216, 1, 1024, 635.5238473, 141, 17.0068160005169, 158, 1268, 183, 182016, 17029, 137249, 16991, 16992410
0.01, 1, 16777216, 1, 1468, 457.4999567, 109, 17.0113139650809, 131, 1056, 122, 175198, 11883, 95813, 11872, 16986776
0.01, 1, 16777216, 1, 2048, 327.2773524, 78, 16.9912428881149, 87, 698, 93, 186752, 8521, 68723, 8509, 16972480
0.01, 1, 16777216, 2, 512, 833.2616925, 747, 17.1276706961401, 181, 1462, 341, 175450, 17393, 140426, 34119, 17299829
0.01, 1, 16777216, 2, 1024, 428.2335092, 399, 17.1309571500069, 96, 776, 180, 181024, 8700, 70285, 17086, 17256004
0.01, 1, 16777216, 2, 1468, 291.6366032, 274, 17.2319908606078, 65, 532, 119, 170782, 6073, 49079, 11910, 17228386
0.01, 1, 16777216, 2, 2048, 213.3094127, 189, 17.0636907765554, 44, 352, 90, 182638, 4371, 35359, 8539, 17199442
0.01, 1, 16777216, 4, 512, 418.1924399, 1069, 17.063806619353, 96, 782, 356, 182178, 9277, 74878, 34129, 17462861
0.01, 1, 16777216, 4, 1024, 190.378545, 481, 17.0526419628937, 40, 320, 157, 161396, 4603, 37177, 17005, 17338670
0.01, 1, 16777216, 4, 1468, 152.5170729, 395, 17.0910072970263, 32, 258, 123, 179594, 3271, 26467, 11935, 17405538
0.01, 1, 16777216, 4, 2048, 120.455248, 328, 17.1219278255202, 32, 256, 105, 209334, 2371, 19217, 8605, 17483940
0.01, 1, 16777216, 8, 512, 189.6555689, 1639, 17.1036931089596, 40, 322, 347, 178546, 5662, 45648, 34546, 17755451
0.01, 1, 16777216, 8, 1024, 107.3411668, 947, 17.1488081597377, 36, 292, 191, 195330, 2930, 23669, 17407, 17817078
0.01, 1, 16777216, 8, 1468, 74.8233212, 556, 17.3611015599451, 24, 196, 116, 167828, 1947, 15755, 12035, 17641920
0.01, 1, 16777216, 8, 2048, 56.0651025, 437, 17.2384475895406, 17, 138, 82, 168264, 1452, 11771, 8670, 17707168
0.01, 1, 16777216, 16, 512, 112.9823312, 3104, 17.2117441618905, 41, 328, 355, 183180, 4970, 39999, 35955, 18510832
0.01, 1, 16777216, 16, 1024, 51.6862035, 1417, 17.4622281261233, 23, 184, 157, 161396, 2366, 19082, 17841, 18299879
0.01, 1, 16777216, 16, 1468, 36.7777089, 1034, 17.6158076244207, 17, 136, 131, 192832, 1678, 13556, 12491, 18344761
0.01, 1, 16777216, 16, 2048, 21.5414405, 595, 17.1541886341635, 7, 56, 69, 141588, 1081, 8754, 8803, 18031135
0.01, 1, 16777216, 32, 512, 46.3717645, 5517, 17.7436602697837, 67, 540, 369, 190404, 6291, 50469, 38319, 19755450
0.01, 1, 16777216, 32, 1024, 26.5397958, 2645, 17.7620456189465, 34, 272, 183, 188124, 3033, 24378, 19049, 19562063
0.01, 1, 16777216, 32, 1468, 15.1266216, 2117, 17.4250191314692, 25, 202, 146, 214912, 2403, 19320, 13556, 19939313
0.01, 1, 16777216, 32, 2048, 15.8736136, 1433, 18.5469678767807, 17, 136, 102, 209304, 1583, 12764, 9638, 19748633
