0.01, 3, 8388608, 1, 512, 1931.4053974, 154, 33.0677736344217, 171, 684, 159, 82044, 16541, 66243, 16540, 8533676
0.01, 3, 8388608, 1, 512, 2028.2981979, 155, 33.0675687397009, 170, 680, 188, 97008, 16573, 66371, 16541, 8534192
0.01, 3, 8388608, 1, 1024, 935.5621272, 73, 32.9078641157084, 86, 344, 69, 70932, 8263, 33132, 8267, 8496489
0.01, 3, 8388608, 1, 1024, 948.0831726, 69, 32.9077803734894, 79, 316, 84, 86352, 8279, 33196, 8263, 8492377
0.01, 3, 8388608, 1, 1468, 628.6081425, 39, 33.4211650218722, 45, 180, 65, 95680, 5781, 23204, 5755, 8468941
0.01, 3, 8388608, 1, 1468, 622.337894, 45, 32.9082327384077, 56, 224, 53, 78016, 5769, 23156, 5761, 8477773
0.01, 3, 8388608, 1, 2048, 430.3026401, 35, 32.9442289480108, 38, 152, 29, 59508, 4128, 16592, 4133, 8476881
0.01, 3, 8388608, 1, 2048, 472.5661708, 37, 32.9256385403954, 40, 160, 40, 82080, 4139, 16636, 4135, 8480985
0.01, 3, 8388608, 1, 4096, 227.4654346, 15, 32.9794634455832, 16, 64, 22, 86165, 2073, 8452, 2065, 8458369
0.01, 3, 8388608, 1, 4096, 236.369723, 17, 32.9309751586139, 19, 76, 22, 90200, 2072, 8368, 2067, 8466569
0.01, 3, 8388608, 2, 512, 1648.8334589, 391, 34.0698123801431, 84, 336, 172, 88752, 8388, 33631, 16777, 8655968
0.01, 3, 8388608, 2, 512, 1696.9662442, 408, 38.4596698069683, 102, 408, 177, 91332, 8384, 33615, 16794, 8664740
0.01, 3, 8388608, 2, 1024, 857.6417432, 202, 37.7036097791797, 44, 176, 94, 96632, 4199, 16876, 8396, 8629101
0.01, 3, 8388608, 2, 1024, 878.7740818, 216, 34.0015396363637, 37, 148, 102, 104856, 4209, 16916, 8410, 8643493
0.01, 3, 8388608, 2, 1468, 479.969675, 106, 40.1075509420795, 24, 96, 51, 75072, 2929, 11796, 5822, 8567565
0.01, 3, 8388608, 2, 1468, 524.7852147, 121, 34.7809196447231, 30, 120, 51, 75072, 2919, 11756, 5837, 8589645
0.01, 3, 8388608, 2, 2048, 416.9384427, 97, 35.6712769193391, 25, 100, 43, 88236, 2106, 8504, 4195, 8604105
0.01, 3, 8388608, 2, 2048, 389.8181759, 94, 35.5409412621359, 21, 84, 41, 84132, 2096, 8464, 4192, 8597949
0.01, 3, 8388608, 2, 4096, 193.3499645, 44, 32.669803875969, 13, 52, 18, 73800, 1042, 4248, 2094, 8577269
0.01, 3, 8388608, 2, 4096, 160.3929624, 38, 32.7693488824101, 8, 32, 16, 65600, 1047, 4268, 2088, 8552669
0.01, 3, 8388608, 4, 512, 834.87831, 557, 36.9900218103033, 53, 212, 158, 81528, 4341, 17443, 16943, 8741624
0.01, 3, 8388608, 4, 512, 732.8323761, 500, 36.2611973272332, 37, 148, 158, 81528, 4334, 17415, 16886, 8712212
0.01, 3, 8388608, 4, 1024, 453.6336735, 304, 33.9911736184526, 25, 100, 89, 91492, 2177, 8788, 8498, 8733957
0.01, 3, 8388608, 4, 1024, 375.8758019, 271, 37.0161912751678, 19, 76, 95, 97660, 2197, 8868, 8465, 8700033
0.01, 3, 8388608, 4, 1468, 243.5268072, 167, 34.7896099241902, 11, 44, 52, 76544, 1514, 6136, 5883, 8657357
0.01, 3, 8388608, 4, 1468, 312.6445173, 219, 34.7631830578512, 24, 96, 60, 88320, 1527, 6188, 5935, 8733901
0.01, 3, 8388608, 4, 2048, 181.8979857, 128, 35.6917174999999, 11, 44, 39, 80028, 1094, 4456, 4226, 8667717
0.01, 3, 8388608, 4, 2048, 172.8483324, 117, 35.5517700673725, 7, 28, 39, 80028, 1087, 4428, 4215, 8645145
0.01, 3, 8388608, 4, 4096, 125.6662838, 81, 44.1782725527831, 6, 24, 27, 110700, 565, 2340, 2131, 8728969
0.01, 3, 8388608, 4, 4096, 101.4822606, 64, 32.7540738461539, 5, 20, 21, 86100, 546, 2264, 2114, 8659269
0.01, 3, 8388608, 8, 512, 371.496104, 890, 32.6908037089202, 29, 116, 176, 90816, 2624, 10575, 17276, 8913452
0.01, 3, 8388608, 8, 512, 371.1053312, 776, 32.7098177525969, 21, 84, 160, 82560, 2558, 10311, 17162, 8854628
0.01, 3, 8388608, 8, 1024, 260.5775074, 427, 41.1863142175573, 10, 40, 80, 82240, 1293, 5252, 8621, 8860401
0.01, 3, 8388608, 8, 1024, 146.6454129, 349, 35.5856136663526, 6, 24, 84, 86352, 1275, 5180, 8543, 8780217
0.01, 3, 8388608, 8, 1468, 102.6432536, 208, 37.0036923497268, 8, 32, 40, 58880, 851, 3484, 5924, 8717709
0.01, 3, 8388608, 8, 1468, 166.0898371, 340, 36.5053606469003, 2, 8, 72, 105984, 942, 3848, 6056, 8912013
0.01, 3, 8388608, 8, 2048, 123.097187, 251, 32.7137280075188, 5, 20, 52, 106704, 695, 2860, 4349, 8920113
0.01, 3, 8388608, 8, 2048, 99.0942909, 241, 32.8148660447761, 8, 32, 50, 100552, 684, 2816, 4339, 8899593
0.01, 3, 8388608, 8, 4096, 35.9766311, 84, 32.9127154716981, 3, 12, 18, 73800, 321, 1364, 2134, 8741269
0.01, 3, 8388608, 8, 4096, 33.1227659, 113, 32.9459955390335, 3, 12, 26, 106600, 340, 1440, 2163, 8860169
0.01, 3, 8388608, 16, 512, 187.4399205, 1473, 32.7415534059945, 15, 60, 171, 88236, 2256, 9104, 17859, 9214281
0.01, 3, 8388608, 16, 512, 217.2060746, 1518, 32.5678726775956, 19, 76, 174, 89784, 2135, 8620, 17904, 9237501
0.01, 3, 8388608, 16, 1024, 126.8061176, 831, 32.6743393115942, 13, 52, 95, 97660, 1122, 4569, 9025, 9275714
0.01, 3, 8388608, 16, 1024, 84.5382809, 654, 32.7355132969035, 12, 48, 87, 89436, 987, 4029, 8848, 9093758
0.01, 3, 8388608, 16, 1468, 118.0532445, 595, 32.5266396325459, 13, 52, 68, 100096, 743, 3053, 6311, 9287374
0.01, 3, 8388608, 16, 1468, 61.2817186, 565, 32.8610038659794, 8, 32, 62, 91264, 836, 3425, 6281, 9243214
0.01, 3, 8388608, 16, 2048, 60.5420001, 425, 32.8910685920578, 5, 20, 53, 108756, 605, 2501, 4523, 9277162
0.01, 3, 8388608, 16, 2048, 57.2110055, 305, 32.6953777777778, 7, 28, 33, 67716, 454, 1897, 4403, 9030922
0.01, 3, 8388608, 16, 4096, 28.7075109, 188, 32.9974642335766, 4, 16, 17, 69700, 266, 1145, 2238, 9167670
0.01, 3, 8388608, 16, 4096, 28.7716246, 201, 33.0048535714286, 4, 16, 24, 98400, 276, 1185, 2251, 9220970
0.01, 3, 8388608, 32, 512, 98.3831068, 2716, 32.7231538983051, 24, 96, 177, 91332, 2963, 11932, 19102, 9855669
0.01, 3, 8388608, 32, 512, 80.8199019, 3052, 32.7354933774834, 28, 112, 196, 101136, 3380, 13600, 19438, 10029045
0.01, 3, 8388608, 32, 1024, 28.1315502, 1249, 32.5980745762712, 8, 32, 83, 85324, 1407, 5709, 9443, 9704394
0.01, 3, 8388608, 32, 1024, 37.1141164, 1213, 32.7532143835617, 9, 36, 82, 84296, 1373, 5573, 9407, 9668410
0.01, 3, 8388608, 32, 1468, 67.2222692, 1144, 32.6870768115942, 15, 60, 63, 92736, 1071, 4365, 6860, 10095502
0.01, 3, 8388608, 32, 1468, 37.3474737, 1151, 32.3525530516432, 10, 40, 79, 116288, 1169, 4757, 6867, 10105806
0.01, 3, 8388608, 32, 2048, 41.3495215, 887, 32.5944289473684, 13, 52, 58, 119016, 893, 3653, 4985, 10225186
0.01, 3, 8388608, 32, 2048, 23.2374761, 770, 32.7364868421053, 10, 40, 48, 96510, 813, 3414, 4868, 9985102
0.01, 3, 8388608, 32, 4096, 32.6104539, 372, 32.413901369863, 3, 12, 26, 106600, 337, 1510, 2422, 9922070
0.01, 3, 8388608, 32, 4096, 17.6358115, 352, 32.7858864864865, 3, 12, 21, 86100, 380, 1682, 2402, 9840070
